,tweets_id,retweet_count,likes_count
0,892420643555336193,7009,33810
1,892177421306343426,5301,29331
2,891815181378084864,3481,22050
3,891689557279858688,7225,36937
4,891327558926688256,7760,35311
5,891087950875897856,2602,17811
6,890971913173991426,1663,10363
7,890729181411237888,15752,56864
8,890609185150312448,3620,24522
9,890240255349198849,6098,27959
10,890006608113172480,6153,27031
11,889880896479866881,4166,24566
12,889665388333682689,8349,42058
13,889638837579907072,3715,23672
14,889531135344209921,1881,13352
15,889278841981685760,4443,22116
16,888917238123831296,3761,25639
17,888804989199671297,3535,22463
18,888554962724278272,2877,17315
19,888078434458587136,2892,19150
20,887705289381826560,4533,26626
21,887517139158093824,9852,40720
22,887473957103951883,15025,60194
23,887343217045368832,8815,29589
24,887101392804085760,4990,26959
25,886983233522544640,6318,30382
26,886736880519319552,2631,10501
27,886680336477933568,3735,19735
28,886366144734445568,2629,18547
29,886267009285017600,4,105
30,886258384151887873,5289,24527
31,886054160059072513,93,0
32,885984800019947520,5611,28611
33,885528943205470208,5327,31602
34,885518971528720385,3106,18005
35,885311592912609280,15437,0
36,885167619883638784,3669,19255
37,884925521741709313,15024,67285
38,884876753390489601,4673,24387
39,884562892145688576,3910,21319
40,884441805382717440,4790,23868
41,884247878851493888,16918,63305
42,884162670584377345,2505,17945
43,883838122936631299,2861,19173
44,883482846933004288,8270,40214
45,883360690899218434,3080,19949
46,883117836046086144,5533,32517
47,882992080364220416,3247,20985
48,882762694511734784,4097,24798
49,882627270321602560,5062,24600
50,882268110199369728,9631,39196
51,882045870035918850,4082,25723
52,881906580714921986,2855,21444
53,881666595344535552,8960,44554
54,881633300179243008,8,113
55,881536004380872706,13401,43442
56,881268444196462592,4493,20479
57,880935762899988482,2333,15051
58,880872448815771648,3200,18715
59,880465832366813184,5213,25030
60,880221127280381952,3466,23673
61,880095782870896641,3653,24339
62,879862464715927552,2928,19703
63,879674319642796034,9,281
64,879492040517615616,2628,20708
65,879415818425184262,37455,92867
66,879376492567855104,2649,14860
67,879130579576475649,5739,0
68,879050749262655488,3956,19812
69,879008229531029506,2241,16781
70,878776093423087618,3432,17135
71,878604707211726852,5927,26443
72,878404777348136964,1075,0
73,878316110768087041,5527,0
74,878281511006478336,1077,6779
75,878057613040115712,5739,37150
76,877736472329191424,15806,69293
77,877611172832227328,70,0
78,877556246731214848,3168,19908
79,877316821321428993,4347,24154
80,877201837425926144,4629,23866
81,876838120628539392,2804,18212
82,876537666061221889,3974,21050
83,876484053909872640,2000,16567
84,876120275196170240,3903,24687
85,875747767867523072,3582,22111
86,875144289856114688,4156,19420
87,875097192612077568,5115,24241
88,875021211251597312,3972,22546
89,874680097055178752,3919,24602
90,874434818259525634,12214,0
91,874296783580663808,3482,22965
92,874057562936811520,3377,20117
93,874012996292530176,8592,30128
94,873580283840344065,3343,21381
95,873337748698140672,1331,0
96,873213775632977920,1331,6322
97,872967104147763200,4562,24078
98,872820683541237760,3167,13071
99,872620804844003328,3067,18328
100,872486979161796608,7719,36101
101,872122724285648897,6829,30235
102,871879754684805121,9248,33113
103,871762521631449091,2970,17889
104,871515927908634625,2941,17894
105,871166179821445120,4894,0
106,871102520638267392,4682,18551
107,871032628920680449,3225,20160
108,870804317367881728,5284,29803
109,870726314365509632,3,105
110,870656317836468226,2208,10888
111,870374049280663552,22753,73967
112,870308999962521604,3549,19482
113,870063196459192321,7075,32426
114,869772420881756160,8697,38017
115,869702957897576449,5386,25063
116,869596645499047938,2640,14207
117,869227993411051520,3201,18134
118,868880397819494401,12263,57990
119,868639477480148993,1753,0
120,868622495443632128,4473,23643
121,868552278524837888,1753,8972
122,867900495410671616,3572,21608
123,867774946302451713,6256,30277
124,867421006826221569,2116,14348
125,867072653475098625,101,0
126,867051520902168576,6788,28722
127,866720684873056260,4131,17875
128,866686824827068416,2972,17133
129,866450705531457537,30210,108907
130,866334964761202691,12214,46619
131,866094527597207552,7170,0
132,865718153858494464,4851,22934
133,865359393868664832,4292,23614
134,865006731092295680,6674,25047
135,864873206498414592,7499,28867
136,864279568663928832,2584,13074
137,864197398364647424,7588,26641
138,863907417377173506,3592,18445
139,863553081350529029,3634,13688
140,863471782782697472,2092,0
141,863432100342583297,4557,21320
142,863427515083354112,80,1961
143,863079547188785154,953,7898
144,863062471531167744,2092,7528
145,862831371563274240,4460,17218
146,862722525377298433,3091,15339
147,862457590147678208,4255,18290
148,862096992088072192,20012,66323
149,861383897657036800,9272,32307
150,861288531465048066,3591,15355
151,861005113778896900,3339,14997
152,860981674716409858,1858,0
153,860924035999428608,679,0
154,860563773140209665,1858,6725
155,860524505164394496,4606,21266
156,860276583193509888,3074,16591
157,860184849394610176,5127,15023
158,860177593139703809,26766,0
159,859924526012018688,3584,17648
160,859851578198683649,3070,13978
161,859607811541651456,1365,16843
162,859196978902773760,26288,80599
163,859074603037188101,11977,30451
164,858860390427611136,7085,0
165,858843525470990336,3027,14128
166,858471635011153920,4265,19498
167,858107933456039936,2540,14245
168,857989990357356544,2267,14497
169,857746408056729600,9355,30830
170,857393404942143489,1444,5310
171,857263160327368704,3982,18257
172,857214891891077121,16,204
173,857062103051644929,148,0
174,857029823797047296,3493,17055
175,856543823941562368,2550,14844
176,856526610513747968,1654,10832
177,856288084350160898,15,488
178,856282028240666624,5585,25254
179,855862651834028034,21,303
180,855860136149123072,853,4409
181,855857698524602368,1862,10863
182,855851453814013952,16141,41916
183,855818117272018944,4817,24289
184,855459453768019968,7308,27116
185,855245323840757760,5269,0
186,855138241867124737,36,0
187,854732716440526848,5357,20705
188,854482394044301312,6031,26597
189,854365224396361728,4156,17212
190,854120357044912130,6601,29247
191,854010172552949760,2795,14844
192,853760880890318849,5118,26104
193,853639147608842240,8889,31576
194,853299958564483072,3172,14181
195,852936405516943360,1790,0
196,852912242202992640,1602,8258
197,852672615818899456,1914,13655
198,852553447878664193,3122,14913
199,852311364735569921,8888,30387
200,852226086759018497,6101,18364
201,852189679701164033,1419,10576
202,851591660324737024,3127,14975
203,851464819735769094,6319,22285
204,851224888060895234,5177,19066
205,850753642995093505,8092,28180
206,850380195714523136,2334,12090
207,850333567704068097,301,3192
208,850145622816686080,3401,15062
209,850019790995546112,4379,18800
210,849776966551130114,6828,27935
211,849668094696017920,4452,0
212,849412302885593088,2835,14687
213,849336543269576704,1695,10565
214,849051919805034497,7639,39059
215,848690551926992896,3931,23294
216,848324959059550208,4160,22857
217,848213670039564288,646,7547
218,848212111729840128,2722,15050
219,847978865427394560,2927,0
220,847971574464610304,396,0
221,847962785489326080,4585,21756
222,847842811428974592,1193,5020
223,847617282490613760,376,6473
224,847606175596138505,3095,17373
225,847251039262605312,3925,18994
226,847157206088847362,5263,18395
227,847116187444137987,2881,19895
228,846874817362120707,3554,18647
229,846514051647705089,10403,41243
230,846505985330044928,2765,13091
231,846153765933735936,8188,29132
232,846139713627017216,9176,28847
233,846042936437604353,2593,14837
234,845812042753855489,7881,27064
235,845677943972139009,4388,23471
236,845397057150107648,1622,7094
237,845306882940190720,4868,21654
238,845098359547420673,6953,0
239,844979544864018432,2317,12693
240,844973813909606400,2860,13948
241,844580511645339650,2821,15307
242,844223788422217728,1994,12711
243,843981021012017153,2701,14138
244,843856843873095681,4175,19987
245,843604394117681152,2484,15721
246,843235543001513987,5428,19999
247,842846295480000512,3318,14236
248,842765311967449089,1177,6301
249,842535590457499648,3188,16941
250,842163532590374912,5269,22770
251,842115215311396866,2763,13055
252,841833993020538882,13604,0
253,841680585030541313,7170,24065
254,841439858740625411,3335,11753
255,841320156043304961,5027,18441
256,841314665196081154,4243,14765
257,841077006473256960,4894,21359
258,840761248237133825,1622,0
259,840728873075638272,14617,0
260,840698636975636481,2,165
261,840696689258311684,891,11500
262,840632337062862849,1622,8440
263,840370681858686976,4186,15355
264,840268004936019968,5228,17928
265,839990271299457024,2072,12553
266,839549326359670784,7085,25619
267,839290600511926273,132,0
268,839239871831150596,5953,25268
269,838952994649550848,3667,18400
270,838921590096166913,1858,10435
271,838916489579200512,31,0
272,838831947270979586,10052,0
273,838561493054533637,1234,10259
274,838476387338051585,4353,21007
275,838201503651401729,9220,0
276,838150277551247360,304,1570
277,838085839343206401,1,133
278,838083903487373313,2849,16491
279,837820167694528512,7170,31879
280,837482249356513284,408,3614
281,837471256429613056,2065,12002
282,837110210464448512,2185,15078
283,836989968035819520,2119,11968
284,836753516572119041,4271,18158
285,836677758902222849,2026,11863
286,836648853927522308,508,0
287,836397794269200385,25135,0
288,836380477523124226,2749,13922
289,836260088725786625,3987,19981
290,836001077879255040,3902,17927
291,835685285446955009,7433,0
292,835574547218894849,3305,16683
293,835536468978302976,1547,0
294,835309094223372289,19204,0
295,835297930240217089,2747,15453
296,835264098648616962,1547,7248
297,835246439529840640,63,1992
298,835172783151792128,5305,24602
299,835152434251116546,2764,20980
300,834931633769889797,1495,10121
301,834786237630337024,5114,20251
302,834574053763584002,2317,12828
303,834477809192075265,9788,0
304,834458053273591808,1550,9045
305,834209720923721728,4338,19279
306,834167344700198914,3371,14857
307,834089966724603904,1969,9465
308,834086379323871233,2044,12260
309,833863086058651648,2215,12646
310,833826103416520705,3492,17096
311,833732339549220864,205,0
312,833722901757046785,3002,19717
313,833479644947025920,1894,14032
314,833124694597443584,4452,19008
315,832998151111966721,2024,12452
316,832769181346996225,38,0
317,832757312314028032,3325,15871
318,832682457690300417,2668,11159
319,832645525019123713,485,2742
320,832636094638288896,2567,14922
321,832397543355072512,2038,11257
322,832369877331693569,2927,16101
323,832273440279240704,2149,10667
324,832215909146226688,5734,0
325,832215726631055365,8602,0
326,832088576586297345,2,58
327,832040443403784192,8838,0
328,832032802820481025,4308,16798
329,831939777352105988,5663,22500
330,831926988323639298,34,319
331,831911600680497154,5992,25887
332,831670449226514432,1690,9796
333,831650051525054464,1790,6690
334,831552930092285952,2163,8467
335,831322785565769729,1447,8757
336,831315979191906304,1039,6182
337,831309418084069378,2273,11108
338,831262627380748289,1894,11179
339,830956169170665475,1379,7519
340,830583320585068544,15437,62518
341,830173239259324417,5251,0
342,830097400375152640,2703,9181
343,829878982036299777,4615,0
344,829861396166877184,1796,11537
345,829501995190984704,9788,29926
346,829449946868879360,1863,9893
347,829141528400556032,6778,22932
348,829011960981237760,15129,50318
349,828801551087042563,3168,0
350,828770345708580865,5403,24115
351,828708714936930305,10345,34274
352,828650029636317184,1241,8962
353,828409743546925057,1081,6047
354,828408677031882754,1189,7264
355,828381636999917570,2064,11883
356,828376505180889089,995,6989
357,828372645993398273,2728,11879
358,828361771580813312,165,2072
359,828046555563323392,2658,11066
360,828011680017821696,1997,9783
361,827933404142436356,4839,18872
362,827653905312006145,2796,14604
363,827600520311402496,865,7064
364,827324948884643840,2812,14957
365,827199976799354881,2062,10009
366,826958653328592898,4615,20318
367,826848821049180160,9351,34056
368,826615380357632002,3684,0
369,826598799820865537,230,4862
370,826598365270007810,2183,9458
371,826476773533745153,3894,17379
372,826240494070030336,2420,12534
373,826204788643753985,856,4601
374,826115272272650244,2875,14740
375,825876512159186944,1737,9925
376,825829644528148480,2336,12026
377,825535076884762624,16364,53993
378,825147591692263424,4188,17271
379,825120256414846976,1168,0
380,825026590719483904,1168,5910
381,824796380199809024,5105,0
382,824775126675836928,3278,14068
383,824663926340194305,1648,9941
384,824325613288833024,9895,11185
385,824297048279236611,3569,14234
386,824025158776213504,558,4576
387,823939628516474880,2541,10056
388,823719002937630720,10366,0
389,823699002998870016,2336,13213
390,823581115634085888,2445,12273
391,823333489516937216,22,662
392,823322678127919110,3719,14837
393,823269594223824897,9235,0
394,822975315408461824,3200,16369
395,822872901745569793,39923,124114
396,822859134160621569,2111,12460
397,822647212903690241,5958,0
398,822610361945911296,2736,13975
399,822489057087389700,5958,17117
400,822462944365645825,13158,26319
401,822244816520155136,9235,33124
402,822163064745328640,4380,0
403,821886076407029760,2142,10679
404,821813639212650496,3127,0
405,821765923262631936,1556,7906
406,821522889702862852,1633,7573
407,821421320206483457,5129,0
408,821407182352777218,3996,11107
409,821153421864615936,9,236
410,821149554670182400,1826,8114
411,821107785811234820,1975,9072
412,821044531881721856,2126,11964
413,820837357901512704,6241,0
414,820749716845686786,9220,29849
415,820690176645140481,3004,11588
416,820494788566847489,523,0
417,820446719150292993,2395,0
418,820314633777061888,523,3160
419,820078625395449857,5794,18656
420,820013781606658049,1082,0
421,819952236453363712,1082,5016
422,819924195358416896,4549,12239
423,819711362133872643,2877,12618
424,819588359383371776,1868,9160
425,819347104292290561,1116,6844
426,819238181065359361,379,2139
427,819227688460238848,6241,21799
428,819015337530290176,34546,0
429,819015331746349057,17796,0
430,819006400881917954,17796,43044
431,819004803107983360,34546,82709
432,818646164899774465,19459,0
433,818627210458333184,7060,21230
434,818614493328580609,2354,9302
435,818588835076603904,5698,0
436,818536468981415936,2273,10277
437,818307523543449600,7467,0
438,818259473185828864,2088,10423
439,818145370475810820,2369,11621
440,817908911860748288,740,4608
441,817827839487737858,25135,48653
442,817777686764523521,2521,10227
443,817536400337801217,2729,11128
444,817502432452313088,3145,0
445,817423860136083457,13604,31869
446,817415592588222464,890,5297
447,817181837579653120,7872,0
448,817171292965273600,1869,8312
449,817120970343411712,2413,11549
450,817056546584727552,1518,8140
451,816829038950027264,4392,0
452,816816676327063552,1896,9480
453,816697700272001025,2056,9244
454,816450570814898180,7467,28720
455,816336735214911488,1803,8166
456,816091915477250048,1990,8481
457,816062466425819140,944,0
458,816014286006976512,4882,0
459,815990720817401858,944,4688
460,815966073409433600,7872,21139
461,815745968457060357,3860,0
462,815736392542261248,2121,9310
463,815639385530101762,1553,7827
464,815390420867969024,3573,9827
465,814986499976527872,1187,7258
466,814638523311648768,2524,10694
467,814578408554463233,5461,0
468,814530161257443328,1740,8219
469,814153002265309185,8115,27263
470,813944609378369540,2958,0
471,813910438903693312,1733,8858
472,813812741911748608,13037,34645
473,813800681631023104,1649,7884
474,813217897535406080,6852,17691
475,813202720496779264,1706,8772
476,813187593374461952,4048,18841
477,813172488309972993,1809,8811
478,813157409116065792,2066,7381
479,813142292504645637,2244,8084
480,813130366689148928,418,4261
481,813127251579564032,2921,11212
482,813112105746448384,2571,9798
483,813096984823349248,3391,10039
484,813081950185472002,2596,9425
485,813066809284972545,1830,7545
486,813051746834595840,6865,19926
487,812781120811126785,1788,7152
488,812709060537683968,1352,6293
489,812503143955202048,1148,5742
490,812466873996607488,1802,7573
491,812372279581671427,3424,12940
492,811985624773361665,1312,6916
493,811744202451197953,1479,7163
494,811647686436880384,682,5321
495,811627233043480576,2853,12081
496,811386762094317568,5985,19875
497,810984652412424192,1332,5059
498,810896069567610880,1644,8550
499,810657578271330305,2468,10432
500,810284430598270976,10497,33335
501,810254108431155201,3168,13980
502,809920764300447744,3684,14785
503,809808892968534016,4582,0
504,809448704142938112,1370,6612
505,809220051211603969,5251,18895
506,809084759137812480,3307,12567
507,808838249661788160,2868,9649
508,808733504066486276,2034,7508
509,808501579447930884,2455,10765
510,808344865868283904,19459,40219
511,808134635716833280,5523,0
512,808106460588765185,2070,8390
513,808001312164028416,3313,11855
514,807621403335917568,3391,13860
515,807106840509214720,51682,111698
516,807059379405148160,6891,0
517,807010152071229440,3636,12481
518,806629075125202948,32398,70643
519,806620845233815552,5148,0
520,806576416489959424,1825,4664
521,806542213899489280,2218,9740
522,806242860592926720,10890,0
523,806219024703037440,1134,6136
524,805958939288408065,5017,0
525,805932879469572096,1802,7887
526,805826884734976000,1717,6245
527,805823200554876929,7483,0
528,805520635690676224,1552,5485
529,805487436403003392,2382,8352
530,805207613751304193,1628,7483
531,804738756058218496,3603,12996
532,804475857670639616,1892,5850
533,804413760345620481,3012,0
534,804026241225523202,15061,42080
535,803773340896923648,2591,9566
536,803692223237865472,6931,0
537,803638050916102144,3887,10381
538,803380650405482500,1769,7397
539,803321560782307329,4961,0
540,803276597545603072,2300,9558
541,802952499103731712,1875,8580
542,802624713319034886,2727,0
543,802600418706604034,1384,6767
544,802572683846291456,2358,8520
545,802323869084381190,5483,15348
546,802265048156610565,1298,6622
547,802239329049477120,2460,8648
548,802185808107208704,251,0
549,801958328846974976,1597,7368
550,801854953262350336,219,1725
551,801538201127157760,1954,7818
552,801285448605831168,773,5746
553,801167903437357056,5523,23190
554,801127390143516673,3699,0
555,801115127852503040,1985,7680
556,800859414831898624,91,647
557,800855607700029440,1519,0
558,800751577355128832,2637,10093
559,800513324630806528,2833,12504
560,800459316964663297,2063,9051
561,800443802682937345,4025,0
562,800388270626521089,2638,10623
563,800188575492947969,3697,0
564,800141422401830912,2395,14521
565,800018252395122689,12331,26918
566,799774291445383169,4374,0
567,799757965289017345,2004,7979
568,799422933579902976,1801,7690
569,799308762079035393,5092,0
570,799297110730567681,2568,9389
571,799063482566066176,2340,7700
572,798933969379225600,4161,12429
573,798925684722855936,1362,7160
574,798705661114773508,6222,0
575,798701998996647937,7252,0
576,798697898615730177,6103,0
577,798694562394996736,4643,0
578,798686750113755136,2181,0
579,798682547630837760,4435,0
580,798673117451325440,5227,0
581,798665375516884993,3678,0
582,798644042770751489,1746,0
583,798628517273620480,1867,0
584,798585098161549313,5277,0
585,798576900688019456,5488,0
586,798340744599797760,3142,0
587,798209839306514432,2425,9932
588,797971864723324932,2893,10963
589,797545162159308800,4620,13884
590,797236660651966464,6165,18948
591,797165961484890113,24,212
592,796904159865868288,8360,0
593,796865951799083009,1829,7316
594,796759840936919040,2837,11217
595,796563435802726400,6748,0
596,796484825502875648,1653,7190
597,796387464403357696,3893,10468
598,796177847564038144,13383,0
599,796149749086875649,13383,30544
600,796125600683540480,1686,4739
601,796116448414461957,2254,8647
602,796080075804475393,2169,8024
603,796031486298386433,3502,10277
604,795464331001561088,21988,46829
605,795400264262053889,2686,9521
606,795076730285391872,5105,15351
607,794983741416415232,3160,0
608,794926597468000259,2161,9687
609,794355576146903043,9671,0
610,794332329137291264,2539,9139
611,794205286408003585,3116,8779
612,793962221541933056,4582,15918
613,793845145112371200,1749,8778
614,793614319594401792,2930,0
615,793601777308463104,1518,7585
616,793500921481273345,2236,10130
617,793286476301799424,8602,23365
618,793271401113350145,2249,8259
619,793256262322548741,7812,18947
620,793241302385262592,3080,9996
621,793226087023144960,2718,9289
622,793210959003287553,2611,8486
623,793195938047070209,5280,14461
624,793180763617361921,1867,6573
625,793165685325201412,2629,8914
626,793150605191548928,1597,5857
627,793135492858580992,2362,6085
628,793120401413079041,3689,12034
629,792913359805018113,3718,13612
630,792883833364439040,4005,10713
631,792773781206999040,1572,7003
632,792394556390137856,4018,12731
633,792050063153438720,1673,6777
634,791821351946420224,19725,0
635,791784077045166082,8909,0
636,791780927877898241,3560,0
637,791774931465953280,20782,42779
638,791672322847637504,2930,11154
639,791406955684368384,3860,12495
640,791312159183634433,2368,8326
641,791026214425268224,3818,0
642,790987426131050500,1992,9310
643,790946055508652032,4392,15869
644,790723298204217344,2146,0
645,790698755171364864,1808,7806
646,790581949425475584,6651,19576
647,790337589677002753,1769,7421
648,790277117346975746,2958,11908
649,790227638568808452,3313,0
650,789986466051088384,2146,8810
651,789960241177853952,3839,0
652,789903600034189313,3887,9793
653,789628658055020548,1651,7084
654,789599242079838210,1796,6382
655,789530877013393408,3160,11094
656,789314372632018944,2139,8205
657,789280767834746880,4592,0
658,789268448748703744,2449,8666
659,789137962068021249,2609,9228
660,788908386943430656,11718,26086
661,788765914992902144,9671,25923
662,788552643979468800,6670,0
663,788412144018661376,4930,14731
664,788178268662984705,1980,6903
665,788150585577050112,1201,5803
666,788070120937619456,3215,0
667,788039637453406209,1230,5800
668,787810552592695296,2842,8155
669,787717603741622272,2587,9715
670,787397959788929025,2670,10339
671,787322443945877504,1628,7401
672,787111942498508800,6301,0
673,786963064373534720,7433,25290
674,786729988674449408,2275,0
675,786709082849828864,5734,17373
676,786664955043049472,2366,10056
677,786595970293370880,2918,8981
678,786363235746385920,3221,10285
679,786286427768250368,2648,7565
680,786233965241827333,4380,14414
681,786051337297522688,148,1354
682,786036967502913536,6505,0
683,785927819176054784,2991,10815
684,785872687017132033,1673,6346
685,785639753186217984,2106,7462
686,785533386513321988,1843,8595
687,785515384317313025,1166,5800
688,785264754247995392,1519,6913
689,785170936622350336,4501,11384
690,784826020293709826,3012,9576
691,784517518371221505,2366,8502
692,784431430411685888,1184,5447
693,784183165795655680,7483,18971
694,784057939640352768,10366,28125
695,783839966405230592,10052,28410
696,783821107061198850,1829,6991
697,783695101801398276,2991,9873
698,783466772167098368,2076,7986
699,783391753726550016,5096,16006
700,783347506784731136,5148,0
701,783334639985389568,10890,27503
702,783085703974514689,2020,7740
703,782969140009107456,6891,22822
704,782747134529531904,1319,7071
705,782722598790725632,5017,16300
706,782598640137187329,1767,7383
707,782305867769217024,5129,15715
708,782021823840026624,5741,0
709,781955203444699136,3138,10571
710,781661882474196992,2528,9883
711,781655249211752448,1053,3785
712,781524693396357120,5148,19596
713,781308096455073793,2385,6751
714,781251288990355457,1930,7925
715,781163403222056960,2584,9278
716,780931614150983680,6748,20495
717,780858289093574656,1866,6801
718,780800785462489090,1201,5195
719,780601303617732608,3127,11428
720,780543529827336192,1627,5953
721,780496263422808064,3425,0
722,780476555013349377,103,0
723,780459368902959104,1003,5000
724,780192070812196864,2089,8222
725,780092040432480260,2137,0
726,780074436359819264,4570,11433
727,779834332596887552,6505,17772
728,779377524342161408,2889,8258
729,779124354206535695,17034,0
730,779056095788752897,4212,13905
731,778990705243029504,6657,18756
732,778774459159379968,9161,0
733,778764940568104960,338,820
734,778748913645780993,1207,6463
735,778650543019483137,1391,5428
736,778624900596654080,943,4342
737,778408200802557953,4009,12871
738,778396591732486144,11345,0
739,778383385161035776,1019,5507
740,778286810187399168,3064,9746
741,778039087836069888,2466,7994
742,778027034220126208,1493,6200
743,777953400541634568,3269,0
744,777885040357281792,1515,5998
745,777684233540206592,2727,10621
746,777641927919427584,3922,0
747,777621514455814149,2341,8221
748,777189768882946048,3985,13321
749,776819012571455488,12608,0
750,776813020089548800,1114,4605
751,776477788987613185,2561,8254
752,776249906839351296,8464,0
753,776218204058357768,14740,28116
754,776201521193218049,2335,9028
755,776113305656188928,4025,11121
756,776088319444877312,141,1714
757,775898661951791106,15542,0
758,775842724423557120,2466,11044
759,775733305207554048,3699,13084
760,775729183532220416,4281,12263
761,775364825476165632,2713,6951
762,775350846108426240,3628,9585
763,775085132600442880,4374,14632
764,774757898236878852,1656,8139
765,774639387460112384,1615,6368
766,774314403806253056,5092,20549
767,773985732834758656,3587,10167
768,773922284943896577,1629,6062
769,773704687002451968,1498,6238
770,773670353721753600,1225,5055
771,773547596996571136,5698,20829
772,773336787167145985,4674,0
773,773308824254029826,6953,21990
774,773247561583001600,3004,8888
775,773191612633579521,3806,9399
776,772877495989305348,3580,8053
